001,10000,ASSETS,NULL,ASSETS,1,General,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11100,CASH AND CASH EQUIVALENTS,10000,ASSETS,2,General,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11120,CASH ON HAND,11100,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11130,CASH IN BANK,11100,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11150,PETTY CASH FUND,11100,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11700,LOANS AND RECEIVABLES,10000,ASSETS,2,General,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11701,ACCOUNTS RECEIVABLE,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11711,LOANS RECEIVABLE - CURRENT,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11712,LOANS RECEIVABLE - PAST DUE,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11715,UNEARNED INTERESTS AND DISCOUNTS,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11716,ALLOWANCE FOR PROBABLE LOSSES ON LOANS,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11730,INSTALLMENT RECEIVABLES,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11736,UNREALIZED GROSS MARGIN,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11750,"ADVANCES TO OFFICERS, EMPLOYEES AND MEMBERS",11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11751,ADVANCES TO SUPPLIERS,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11760,DUE FROM ACCOUNTABLE OFFICERS AND EMPLOYEES,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11780,OTHER CURRENT RECEIVABLES,11700,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11800,INVENTORIES,10000,ASSETS,2,General,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11810,MERCHANDISE INVENTORY,11800,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,11890,ALLOWANCE FOR DECLINE IN VALUE OF INVENTORY,11800,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,14110,"PROPERTY, PLANT AND EQUIPMENT",10000,ASSETS,2,General,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,14180,"FURNITURE, FIXTURES & EQUIPMENT (FFE)",14180,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
001,14181,ACCUMULATED DEPRECIATION -FFE,14180,ASSETS,3,Details,Balance Sheet,0,NULL,0,0,0,0,0,NULL
